"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Person LogicalModel FHIR Mapping","Mapping: Person LogicalModel AllergyIntolerance Mapping"
"Person.Demographie.Adresse.Postfach","Person.Demographie.Adresse.Postfach","","","",0,*,"","","","BackboneElement {[]} {[]}
","Eine Adresse für ein Postfach gemäß postalischer Konventionen. Bei Stadtstaaten einschließlich Bezirken.","Eine Adresse für ein Postfach gemäß postalischer Konventionen. Bei Stadtstaaten einschließlich Bezirken.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Adresse.Postfach",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Person.Demographie.Adresse.Postfach.id","Person.Demographie.Adresse.Postfach.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Person.Demographie.Adresse.Postfach.extension","Person.Demographie.Adresse.Postfach.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Person.Demographie.Adresse.Postfach.modifierExtension","Person.Demographie.Adresse.Postfach.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Person.Demographie.Adresse.Postfach.Land","Person.Demographie.Adresse.Postfach.Land","","","",1,1,"","","","string {[]} {[]}
","Ländercode nach ISO 3166.","Ländercode nach ISO 3166.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Adresse.Postfach.Land",1,1,"","","Patient.address.country"
"Person.Demographie.Adresse.Postfach.PLZ","Person.Demographie.Adresse.Postfach.PLZ","","","",1,1,"","","","string {[]} {[]}
","Postleitzahl gemäß der im jeweiligen Land gültigen Konventionen.","Postleitzahl gemäß der im jeweiligen Land gültigen Konventionen.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Adresse.Postfach.PLZ",1,1,"","","Patient.address.postalCode"
"Person.Demographie.Adresse.Postfach.Wohnort","Person.Demographie.Adresse.Postfach.Wohnort","","","",1,1,"","","","string {[]} {[]}
","Bei Personen aus Stadtstaaten inklusive des Stadtteils.","Bei Personen aus Stadtstaaten inklusive des Stadtteils.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Adresse.Postfach.Wohnort",1,1,"","","Patient.address.city + Patient.address.extension.Stadtteil"
"Person.Demographie.Adresse.Postfach.Strasse","Person.Demographie.Adresse.Postfach.Strasse","","","",1,1,"","","","string {[]} {[]}
","Straßenname mit Hausnummer oder Postfach sowie weitere Angaben zur Zustellung.","Straßenname mit Hausnummer oder Postfach sowie weitere Angaben zur Zustellung.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Adresse.Postfach.Strasse",1,1,"","","Patient.address.line"
"Person.Demographie.Vitalstatus","Person.Demographie.Vitalstatus","","","",0,*,"","","","BackboneElement {[]} {[]}
","Gibt an, ob ein Patient verstorben ist. Falls ja, zudem den Zeitpunkt.","Gibt an, ob ein Patient verstorben ist. Falls ja, zudem den Zeitpunkt.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Vitalstatus",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Person.Demographie.Vitalstatus.id","Person.Demographie.Vitalstatus.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Person.Demographie.Vitalstatus.extension","Person.Demographie.Vitalstatus.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Person.Demographie.Vitalstatus.modifierExtension","Person.Demographie.Vitalstatus.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Person.Demographie.Vitalstatus.PatientVerstorben","Person.Demographie.Vitalstatus.PatientVerstorben","","","",0,1,"","","","boolean {[]} {[]}
","Gibt an, ob der Patient am Leben oder verstorben ist.","Gibt an, ob der Patient am Leben oder verstorben ist.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Vitalstatus.PatientVerstorben",0,1,"","","Patient.deceased[x]"
"Person.Demographie.Vitalstatus.Todeszeitpunkt","Person.Demographie.Vitalstatus.Todeszeitpunkt","","","",0,1,"","","","dateTime {[]} {[]}
","Gibt den Todeszeitpunkt des Patienten an, falls dieser im KH verstorben ist. Ansonsten ""Null Flavor"".","Gibt den Todeszeitpunkt des Patienten an, falls dieser im KH verstorben ist. Ansonsten ""Null Flavor"".","","","","","","","","","",,,,,"",,,,"Person.Demographie.Vitalstatus.Todeszeitpunkt",0,1,"","","Patient.deceased[x]"
"Person.Demographie.Vitalstatus.Informationsquelle","Person.Demographie.Vitalstatus.Informationsquelle","","","",0,*,"","","","string {[]} {[]}
","Quelle des Vitalstatus.","Quelle des Vitalstatus.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Vitalstatus.Informationsquelle",0,*,"",""
"Person.Demographie.Vitalstatus.ZeitpunktFeststellungDesVitalstatus","Person.Demographie.Vitalstatus.ZeitpunktFeststellungDesVitalstatus","","","",1,1,"","","","dateTime {[]} {[]}
","Letzter bekannter Zeitpunkt oder Zeitraum, zudem ein Vitalstatus festgestellt wurde","Letzter bekannter Zeitpunkt oder Zeitraum, zudem ein Vitalstatus festgestellt wurde","","","","","","","","","",,,,,"",,,,"Person.Demographie.Vitalstatus.ZeitpunktFeststellungDesVitalstatus",1,1,"",""
"Person.Demographie.Vitalstatus.Todesursache","Person.Demographie.Vitalstatus.Todesursache","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Todesursache mit ICD-10-WHO codiert.","Todesursache mit ICD-10-WHO codiert.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Vitalstatus.Todesursache",0,1,"",""
"Person.AllergieOderUnvertraeglichkeit","Person.AllergieOderUnvertraeglichkeit","","","",0,*,"","","","BackboneElement {[]} {[]}
","Allergie oder Unverträglichkeit","Dokumentierte Einschätzung einer patientenbezogenen Allergie oder Unverträglichkeit, die mit dem Risiko einer schädlichen oder unerwünschten Reaktion bei Exposition gegenüber einem bestimmten Stoff, Produkt oder einer Stoffklasse verbunden ist.","","","","","","","","","",,,,,"",,,,"Person.AllergieOderUnvertraeglichkeit",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","AllergyIntolerance"
"Person.AllergieOderUnvertraeglichkeit.id","Person.AllergieOderUnvertraeglichkeit.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Person.AllergieOderUnvertraeglichkeit.extension","Person.AllergieOderUnvertraeglichkeit.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Person.AllergieOderUnvertraeglichkeit.modifierExtension","Person.AllergieOderUnvertraeglichkeit.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Person.AllergieOderUnvertraeglichkeit.KlinischerStatus","Person.AllergieOderUnvertraeglichkeit.KlinischerStatus","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Klinischer Status","Klinischer Zustand der Allergie oder Unverträglichkeit, beispielsweise aktiv, inaktiv oder abgeklungen.","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/allergyintolerance-clinical","",,,,"Person.AllergieOderUnvertraeglichkeit.KlinischerStatus",0,1,"","","AllergyIntolerance.clinicalStatus"
"Person.AllergieOderUnvertraeglichkeit.Verifikationsstatus","Person.AllergieOderUnvertraeglichkeit.Verifikationsstatus","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Verifikationsstatus","Grad der fachlichen Bestätigung der Allergie oder Unverträglichkeit, beispielsweise unbestätigt, bestätigt oder widerlegt.","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/allergyintolerance-verification","",,,,"Person.AllergieOderUnvertraeglichkeit.Verifikationsstatus",0,1,"","","AllergyIntolerance.verificationStatus"
"Person.AllergieOderUnvertraeglichkeit.Art","Person.AllergieOderUnvertraeglichkeit.Art","","","",0,1,"","","","code {[]} {[]}
","Art","Einordnung als Allergie oder Unverträglichkeit, sofern der zugrunde liegende Mechanismus bekannt ist.","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/allergy-intolerance-type","",,,,"Person.AllergieOderUnvertraeglichkeit.Art",0,1,"","","AllergyIntolerance.type"
"Person.AllergieOderUnvertraeglichkeit.Kategorie","Person.AllergieOderUnvertraeglichkeit.Kategorie","","","",0,1,"","","","code {[]} {[]}
","Kategorie","Kategorie des auslösenden Stoffes, beispielsweise Arzneimittel, Lebensmittel, Umweltstoff oder biologischer Stoff.","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/allergy-intolerance-category","",,,,"Person.AllergieOderUnvertraeglichkeit.Kategorie",0,1,"","","AllergyIntolerance.category"
"Person.AllergieOderUnvertraeglichkeit.Kritikalitaet","Person.AllergieOderUnvertraeglichkeit.Kritikalitaet","","","",0,1,"","","","code {[]} {[]}
","Kritikalität","Einschätzung des potenziellen klinischen Schadens bei einer zukünftigen Exposition.","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality","",,,,"Person.AllergieOderUnvertraeglichkeit.Kritikalitaet",0,1,"","","AllergyIntolerance.criticality"
"Person.AllergieOderUnvertraeglichkeit.AllergieOderUnvertraeglichkeitGegen","Person.AllergieOderUnvertraeglichkeit.AllergieOderUnvertraeglichkeitGegen","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Allergie oder Unverträglichkeit gegen","Stoff, Produkt, Stoffklasse oder Allergie-/Unverträglichkeitsbegriff, auf den sich die dokumentierte Gefährdung bezieht.","","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/allergyintolerance-code","",,,,"Person.AllergieOderUnvertraeglichkeit.AllergieOderUnvertraeglichkeitGegen",1,1,"","","AllergyIntolerance.code"
"Person.AllergieOderUnvertraeglichkeit.Patient","Person.AllergieOderUnvertraeglichkeit.Patient","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","Patient","Patient, bei dem die Allergie oder Unverträglichkeit besteht beziehungsweise dokumentiert wurde.","","","","","","","","","",,,,,"",,,,"Person.AllergieOderUnvertraeglichkeit.Patient",1,1,"","","AllergyIntolerance.patient"
"Person.AllergieOderUnvertraeglichkeit.Kontakt","Person.AllergieOderUnvertraeglichkeit.Kontakt","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Encounter]]}
","Kontakt","Kontakt, in dessen Zusammenhang die Allergie oder Unverträglichkeit dokumentiert wurde.","","","","","","","","","",,,,,"",,,,"Person.AllergieOderUnvertraeglichkeit.Kontakt",0,1,"","","AllergyIntolerance.encounter"
"Person.AllergieOderUnvertraeglichkeit.Beginn[x]","Person.AllergieOderUnvertraeglichkeit.Beginn[x]","","","",0,1,"","","","dateTime {[]} {[]}
Age {[]} {[]}Period {[]} {[]}Range {[]} {[]}string {[]} {[]}","Beginn","Zeitpunkt, Zeitraum, Lebensalter oder andere zeitliche Angabe zum erstmaligen Auftreten der Allergie oder Unverträglichkeit.","","","","","","","","","",,,,,"",,,,"Person.AllergieOderUnvertraeglichkeit.Beginn[x]",0,1,"","","AllergyIntolerance.onset[x]"
"Person.AllergieOderUnvertraeglichkeit.Dokumentationsdatum","Person.AllergieOderUnvertraeglichkeit.Dokumentationsdatum","","","",0,1,"","","","dateTime {[]} {[]}
","Dokumentationsdatum","Zeitpunkt, zu dem die Allergie oder Unverträglichkeit erstmals im dokumentierenden System erfasst wurde.","","","","","","","","","",,,,,"",,,,"Person.AllergieOderUnvertraeglichkeit.Dokumentationsdatum",0,1,"","","AllergyIntolerance.recordedDate"
"Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion","Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion","","","",0,*,"","","","BackboneElement {[]} {[]}
","Unerwünschte Reaktion","Angaben zu einer beobachteten unerwünschten Reaktion nach Exposition gegenüber dem betreffenden Stoff oder Produkt.","","","","","","","","","",,,,,"",,,,"Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","AllergyIntolerance.reaction"
"Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.id","Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.extension","Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.modifierExtension","Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.Manifestation","Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.Manifestation","","","",1,*,"","","","CodeableConcept {[]} {[]}
","Manifestation","Klinische Symptome oder Befunde, die im Zusammenhang mit der unerwünschten Reaktion beobachtet wurden.","","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/clinical-findings","",,,,"Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.Manifestation",1,*,"","","AllergyIntolerance.reaction.manifestation"
"Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.Schweregrad","Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.Schweregrad","","","",0,1,"","","","code {[]} {[]}
","Schweregrad","Schweregrad der tatsächlich aufgetretenen Reaktion.","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/reaction-event-severity","",,,,"Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.Schweregrad",0,1,"","","AllergyIntolerance.reaction.severity"
"Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.Expositionsweg","Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.Expositionsweg","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Expositionsweg","Weg, über den der Patient dem auslösenden Stoff oder Produkt ausgesetzt war.","","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/route-codes","",,,,"Person.AllergieOderUnvertraeglichkeit.UnerwuenschteReaktion.Expositionsweg",0,1,"","","AllergyIntolerance.reaction.exposureRoute"
"Person.PatientIn","Person.PatientIn","","","",0,*,"","","","BackboneElement {[]} {[]}
","Person, die in einer oder mehreren Gesundheitseinrichtungen behandelt wird","Person, die in einer oder mehreren Gesundheitseinrichtungen behandelt wird","","","","","","","","","",,,,,"",,,,"Person.PatientIn",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Person.PatientIn.id","Person.PatientIn.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Person.PatientIn.extension","Person.PatientIn.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Person.PatientIn.modifierExtension","Person.PatientIn.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Person.PatientIn.PatientenIdentifikator","Person.PatientIn.PatientenIdentifikator","","","",0,*,"","","","BackboneElement {[]} {[]}
","Identifikation des Patienten in Verschiedenen Gesundheitseinrichtungen, Einrichtungskennzeichen kann als ""Codesystem"" gesehen werden, und Patienten-Identifikator als ""Code""","Identifikation des Patienten in Verschiedenen Gesundheitseinrichtungen, Einrichtungskennzeichen kann als ""Codesystem"" gesehen werden, und Patienten-Identifikator als ""Code""","","","","","","","","","",,,,,"",,,,"Person.PatientIn.PatientenIdentifikator",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Person.PatientIn.PatientenIdentifikator.id","Person.PatientIn.PatientenIdentifikator.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Person.PatientIn.PatientenIdentifikator.extension","Person.PatientIn.PatientenIdentifikator.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
