Output File                                                          Name                                              Type        FSH File                                                       Lines
Condition-mii-exa-diagnose-mehrfachcodierung-sekundaercode.json      mii-exa-diagnose-mehrfachcodierung-sekundaercode  Instance    instances/example-scenario.fsh                                 113 - 133
Condition-mii-exa-person-condition-todesursache.json                 mii-exa-person-condition-todesursache             Instance    instances/MII_EXA_Person_Condition_Todesursache.fsh            1 - 13
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-1.json         mii-exa-fall-kontakt-gesundheitseinrichtung-1     Instance    instances/example-scenario.fsh                                 143 - 167
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-10.json        mii-exa-fall-kontakt-gesundheitseinrichtung-10    Instance    instances/example-scenario.fsh                                 447 - 472
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-11.json        mii-exa-fall-kontakt-gesundheitseinrichtung-11    Instance    instances/example-scenario.fsh                                 197 - 222
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-2.json         mii-exa-fall-kontakt-gesundheitseinrichtung-2     Instance    instances/example-scenario.fsh                                 242 - 271
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-3.json         mii-exa-fall-kontakt-gesundheitseinrichtung-3     Instance    instances/example-scenario.fsh                                 580 - 598
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-4.json         mii-exa-fall-kontakt-gesundheitseinrichtung-4     Instance    instances/example-scenario.fsh                                 315 - 340
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-5.json         mii-exa-fall-kontakt-gesundheitseinrichtung-5     Instance    instances/example-scenario.fsh                                 366 - 392
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-6.json         mii-exa-fall-kontakt-gesundheitseinrichtung-6     Instance    instances/example-scenario.fsh                                 419 - 444
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-7.json         mii-exa-fall-kontakt-gesundheitseinrichtung-7     Instance    instances/example-scenario.fsh                                 475 - 504
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-8.json         mii-exa-fall-kontakt-gesundheitseinrichtung-8     Instance    instances/example-scenario.fsh                                 64 - 81
Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-9.json         mii-exa-fall-kontakt-gesundheitseinrichtung-9     Instance    instances/example-scenario.fsh                                 170 - 194
Encounter-mii-exa-fall-kontakt-in-progress-status.json               mii-exa-fall-kontakt-in-progress-status           Instance    instances/mii-exa-fall-kontakt-in-progress-status.fsh          1 - 14
Encounter-mii-exa-fall-kontakt-onleave-status.json                   mii-exa-fall-kontakt-onleave-status               Instance    instances/mii-exa-fall-kontakt-onleave-status.fsh              1 - 12
Encounter-mii-exa-fall-kontakt-unknown-status.json                   mii-exa-fall-kontakt-unknown-status               Instance    instances/mii-exa-fall-kontakt-unknown-status.fsh              1 - 12
Observation-mii-exa-person-observation-vitalstatus-discharge.json    mii-exa-person-observation-vitalstatus-discharge  Instance    instances/example-scenario.fsh                                 554 - 570
Observation-mii-exa-person-observation-vitalstatus.json              mii-exa-person-observation-vitalstatus            Instance    instances/example-scenario.fsh                                 225 - 239
Patient-mii-exa-person-patient-1.json                                mii-exa-person-patient-1                          Instance    instances/example-scenario.fsh                                 4 - 53
Patient-mii-exa-person-patient-pseudonymisiert.json                  mii-exa-person-patient-pseudonymisiert            Instance    instances/MII_EXA_Person_Patient_Pseudonymisiert.fsh           1 - 23
Procedure-mii-exa-prozedur-imaging.json                              mii-exa-prozedur-imaging                          Instance    instances/example-scenario.fsh                                 343 - 363
Procedure-mii-exa-prozedur-procedure-2.json                          mii-exa-prozedur-procedure-2                      Instance    instances/example-scenario.fsh                                 532 - 551
Procedure-mii-exa-prozedur-procedure.json                            mii-exa-prozedur-procedure                        Instance    instances/example-scenario.fsh                                 395 - 416
StructureDefinition-mii-ex-prozedur-durchfuehrungsabsicht.json       MII_EX_Prozedur_Durchfuehrungsabsicht             Extension   extensions/MII_EX_Prozedur_Durchfuehrungsabsicht.fsh           1 - 33
StructureDefinition-mii-lm-diagnose.json                             MII_LM_Diagnose                                   Logical     logicals/MII_LM_Diagnose.fsh                                   1 - 51
StructureDefinition-mii-lm-fall.json                                 MII_LM_Fall                                       Logical     logicals/MII_LM_Fall.fsh                                       1 - 48
StructureDefinition-mii-lm-person.json                               MII_LM_Person                                     Logical     logicals/MII_LM_Person_LogicalModel.fsh                        1 - 182
StructureDefinition-mii-lm-prozedur.json                             MII_LM_Prozedur                                   Logical     logicals/MII_LM_Prozedur.fsh                                   1 - 35
StructureDefinition-mii-pr-diagnose-condition.json                   MII_PR_Diagnose_Condition                         Profile     profiles/MII_PR_Diagnose_Condition.fsh                         1 - 215
StructureDefinition-mii-pr-fall-kontakt-gesundheitseinrichtung.json  MII_PR_Fall_KontaktGesundheitseinrichtung         Profile     profiles/MII_PR_Fall_KontaktGesundheitseinrichtung.fsh         1 - 417
StructureDefinition-mii-pr-person-patient-pseudonymisiert.json       MII_PR_Person_PatientPseudonymisiert              Profile     profiles/MII_PR_Person_PatientPseudonymisiert.fsh              1 - 169
StructureDefinition-mii-pr-person-patient.json                       MII_PR_Person_Patient                             Profile     profiles/MII_PR_Person_Patient.fsh                             1 - 277
StructureDefinition-mii-pr-person-todesursache.json                  MII_PR_Person_Todesursache                        Profile     profiles/MII_PR_Person_Todesursache.fsh                        1 - 121
StructureDefinition-mii-pr-person-vitalstatus.json                   MII_PR_Person_Vitalstatus                         Profile     profiles/MII_PR_Person_Vitalstatus.fsh                         1 - 125
StructureDefinition-mii-pr-prozedur-procedure.json                   MII_PR_Prozedur_Procedure                         Profile     profiles/MII_PR_Prozedur_Procedure.fsh                         1 - 175
ValueSet-mii-vs-diagnose-alphaid.json                                MII_VS_Diagnose_AlphaID                           ValueSet    valuesets/mii-vs-diagnose-alphaid.fsh                          1 - 32
ValueSet-mii-vs-diagnose-bodystructure-snomed.json                   MII_VS_Diagnose_BodyStructure_SNOMED              ValueSet    valuesets/mii-vs-diagnose-bodysite-snomed.fsh                  1 - 24
ValueSet-mii-vs-diagnose-diagnosecodes-snomed.json                   MII_VS_Diagnose_DiagnoseCodes_SNOMED              ValueSet    valuesets/MII_VS_Diagnose_DiagnoseCodes_SNOMED.fsh             1 - 26
ValueSet-mii-vs-diagnose-icd10gm.json                                MII_VS_Diagnose_ICD10GM                           ValueSet    valuesets/mii-vs-diagnose-icd-10-gm.fsh                        1 - 41
ValueSet-mii-vs-diagnose-orphanet.json                               MII_VS_Diagnose_Orphanet                          ValueSet    valuesets/mii-vs-diagnose-orphanet.fsh                         1 - 24
ValueSet-mii-vs-fall-diagnosis-use.json                              MII_VS_Fall_Diagnosis_Use                         ValueSet    valuesets/MII_VS_Fall_DiagnosisUse.fsh                         1 - 24
ValueSet-mii-vs-fall-identifier-type-codes.json                      MII_VS_Fall_IdentifierTypeCodes                   ValueSet    valuesets/MII_VS_Fall_IdentifierTypeCodes.fsh                  1 - 40
ValueSet-mii-vs-fall-location-physical-type.json                     MII_VS_Fall_LocationPhysicalType                  ValueSet    valuesets/MII_VS_Fall_LocationPhysicalType.fsh                 1 - 25
ValueSet-mii-vs-person-icd10who.json                                 MII_VS_Person_ICD10WHO                            ValueSet    valuesets/MII_VS_Person_ICD10WHO.fsh                           22 - 49
ValueSet-mii-vs-person-vitalstatus.json                              MII_VS_Person_Vitalstatus                         ValueSet    valuesets/MII_VS_Person_Vitalstatus.fsh                        1 - 24
ValueSet-mii-vs-prozedur-durchfuehrungsabsicht-snomedct.json         MII_VS_Prozedur_Durchfuehrungsabsicht_SNOMEDCT    ValueSet    valuesets/MII_VS_Prozedur_Durchfuehrungsabsicht_SNOMED.fsh     1 - 32
ValueSet-mii-vs-prozedur-ops.json                                    MII_VS_Prozedur_OPS                               ValueSet    valuesets/mii-vs-prozedur-ops.fsh                              1 - 40
ValueSet-mii-vs-prozedur-opskategorien-snomedct.json                 MII_VS_Prozedur_OpsKategorien_SNOMEDCT            ValueSet    valuesets/MII_VS_Prozedur_OpsKategorien_SNOMEDCT.fsh           1 - 28
ValueSet-mii-vs-prozedur-prozeduren-snomedct.json                    MII_VS_Prozedur_Prozeduren_SNOMEDCT               ValueSet    valuesets/MII_VS_Prozedur_Prozeduren_SNOMEDCT.fsh              1 - 23
